source,target
156,477
156,478
156,486
156,487
156,489
156,490
156,491
156,492
156,588
156,605
156,649
156,736
156,775
156,781
156,806
156,847
156,883
156,886
156,931
156,950
156,952
157,164
157,165
157,169
157,182
157,186
157,187
157,192
157,195
157,197
157,201
157,206
157,210
157,211
157,214
157,216
157,219
157,224
157,227
157,238
157,260
157,263
157,266
157,277
157,278
157,279
157,281
157,282
157,286
157,287
157,300
157,303
157,305
157,306
157,311
157,315
157,317
157,327
157,328
157,330
157,331
157,332
157,335
157,346
157,347
157,349
157,355
157,356
157,357
157,358
157,364
157,367
157,372
157,374
157,376
157,378
157,381
157,383
157,398
157,406
157,407
157,412
157,417
157,425
157,434
157,447
157,450
157,451
157,454
157,462
157,468
157,469
157,470
157,473
157,481
157,483
157,491
157,492
157,495
157,514
157,520
157,524
157,546
157,561
157,567
157,599
157,631
157,634
157,663
157,671
157,687
157,694
157,763
157,786
157,789
157,805
157,811
157,823
157,845
157,857
157,890
157,902
157,933
157,940
157,950
157,955
157,959
158,167
158,170
158,172
158,177
158,181
158,183
158,198
158,201
158,202
158,203
158,207
158,209
158,211
158,212
158,215
158,226
158,229
158,230
158,233
158,234
158,240
158,248
158,251
158,253
158,258
158,262
158,263
158,265
158,271
158,272
158,275
158,276
158,278
158,279
158,289
158,298
158,308
158,310
158,315
158,316
158,318
158,323
158,327
158,331
158,332
158,348
158,350
158,352
158,353
158,354
158,360
158,361
158,365
158,371
158,372
158,375
158,377
158,383
158,384
158,386
158,388
158,392
158,401
158,405
158,406
158,407
158,412
158,414
158,416
158,420
158,422
158,424
158,426
158,434
158,437
158,439
158,440
158,443
158,445
158,448
158,450
158,458
158,459
158,467
158,470
158,472
158,473
158,474
158,477
158,482
158,483
158,485
158,490
158,491
158,495
158,496
158,499
158,526
158,549
158,557
158,560
158,564
158,573
158,584
158,598
158,600
158,623
158,656
158,658
158,666
158,681
158,685
158,692
158,503
158,507
158,703
158,707
158,721
158,742
158,762
158,798
158,819
158,830
158,837
158,844
158,857
158,861
158,908
158,935
158,940
158,950
158,951
158,956
158,958
158,965
158,969
159,160
159,163
159,165
159,166
159,174
159,177
159,182
159,185
159,188
159,189
159,192
159,199
159,200
159,208
159,209
159,211
159,217
159,222
159,223
159,224
159,227
159,229
159,232
159,243
159,244
159,247
159,249
159,250
159,251
159,252
159,253
159,254
159,256
159,260
159,266
159,269
159,277
159,284
159,299
159,308
159,310
159,313
159,314
159,318
159,320
159,325
159,331
159,333
159,334
159,349
159,355
159,356
159,359
159,360
159,368
159,371
159,372
159,374
159,376
159,379
159,383
159,388
159,390
159,392
159,394
159,395
159,399
159,400
159,411
159,417
159,425
159,428
159,429
159,434
159,436
159,442
159,444
159,448
159,452
159,455
159,457
159,459
159,468
159,474
159,480
159,484
159,486
159,490
159,491
159,494
159,497
159,498
159,542
159,552
159,560
159,580
159,590
159,598
159,602
159,615
159,623
159,650
159,665
159,692
159,706
159,710
159,743
159,759
159,772
159,806
159,847
159,853
159,879
159,898
159,906
159,910
159,925
159,927
159,949
159,954
159,987
159,993
160,161
160,165
160,166
160,167
160,172
160,173
160,176
160,183
160,186
160,188
160,191
160,192
160,193
160,197
160,199
160,205
160,210
160,220
160,224
160,228
160,233
160,237
160,240
160,242
160,246
160,247
160,249
160,250
160,260
160,263
160,275
160,283
160,299
160,310
160,311
160,318
160,328
160,329
160,335
160,340
160,341
160,350
160,352
160,356
160,364
160,368
160,369
160,372
160,374
160,375
160,378
160,382
160,383
160,384
160,389
160,390
160,395
160,401
160,403
160,408
160,416
160,420
160,422
160,424
160,431
160,436
160,440
160,464
160,467
160,468
160,472
160,478
160,481
160,484
160,487
160,490
160,491
160,492
160,497
160,499
160,533
160,566
160,572
160,574
160,593
160,609
160,624
160,652
160,685
160,500
160,707
160,709
160,717
160,720
160,723
160,751
160,799
160,811
160,825
160,826
160,831
160,837
160,850
160,874
160,884
160,890
160,901
160,912
160,979
161,162
161,167
161,169
161,172
161,176
161,178
161,183
161,184
161,186
161,189
161,190
161,195
161,197
161,198
161,210
161,211
161,215
161,220
161,227
161,228
161,229
161,233
161,236
161,237
161,238
161,242
161,243
161,249
161,250
161,251
161,252
161,256
161,257
161,265
161,266
161,279
161,280
161,284
161,288
161,291
161,293
161,294
161,295
161,296
161,301
161,302
161,308
161,309
161,312
161,313
161,318
161,319
161,327
161,328
161,332
161,337
161,339
161,340
161,341
161,346
161,349
161,351
161,354
161,357
161,360
161,363
161,364
161,366
161,368
161,369
161,372
161,375
161,376
161,377
161,380
161,388
161,389
161,395
161,397
161,407
161,417
161,418
161,419
161,420
161,422
161,426
161,428
161,432
161,443
161,444
161,446
161,448
161,455
161,457
161,460
161,468
161,470
161,475
161,480
161,484
161,495
161,496
161,497
161,499
161,530
161,554
161,577
161,592
161,596
161,610
161,621
161,630
161,645
161,651
161,509
161,744
161,746
161,769
161,785
161,816
161,829
161,891
161,894
161,917
161,991
162,163
162,164
162,166
162,167
162,171
162,173
162,174
162,178
162,183
162,184
162,192
162,201
162,202
162,205
162,209
162,213
162,217
162,218
162,219
162,221
162,222
162,230
162,239
162,245
162,247
162,259
162,264
162,267
162,270
162,277
162,287
162,288
162,289
162,293
162,297
162,303
162,311
162,324
162,325
162,330
162,337
162,351
162,352
162,354
162,355
162,357
162,370
162,378
162,379
162,380
162,381
162,385
162,394
162,395
162,397
162,408
162,409
162,413
162,414
162,416
162,417
162,418
162,421
162,430
162,431
162,434
162,447
162,448
162,452
162,454
162,459
162,461
162,463
162,464
162,469
162,471
162,472
162,476
162,477
162,478
162,481
162,485
162,513
162,544
162,613
162,621
162,676
162,507
162,706
162,713
162,718
162,721
162,754
162,764
162,765
162,767
162,776
162,826
162,847
162,891
162,909
162,962
162,972
162,981
163,164
163,165
163,167
163,168
163,169
163,172
163,176
163,178
163,180
163,183
163,185
163,186
163,188
163,195
163,196
163,200
163,210
163,212
163,216
163,217
163,225
163,236
163,240
163,242
163,244
163,249
163,253
163,254
163,258
163,259
163,261
163,262
163,267
163,269
163,272
163,275
163,281
163,290
163,291
163,296
163,298
163,301
163,303
163,304
163,305
163,310
163,311
163,315
163,319
163,320
163,323
163,327
163,329
163,330
163,331
163,332
163,335
163,339
163,345
163,346
163,351
163,359
163,365
163,369
163,372
163,376
163,381
163,383
163,384
163,386
163,387
163,401
163,405
163,409
163,411
163,412
163,414
163,419
163,424
163,426
163,427
163,430
163,431
163,437
163,439
163,440
163,442
163,443
163,448
163,454
163,455
163,459
163,460
163,461
163,464
163,470
163,475
163,480
163,484
163,497
163,498
163,538
163,544
163,585
163,600
163,663
163,688
163,509
163,723
163,744
163,760
163,774
163,805
163,830
163,843
163,855
163,872
163,902
163,923
163,977
164,166
164,169
164,180
164,181
164,183
164,200
164,202
164,204
164,206
164,208
164,212
164,222
164,224
164,231
164,234
164,235
164,245
164,249
164,250
164,255
164,257
164,262
164,264
164,267
164,272
164,274
164,278
164,290
164,291
164,297
164,299
164,305
164,306
164,308
164,313
164,316
164,318
164,327
164,330
164,334
164,335
164,343
164,345
164,348
164,352
164,354
164,355
164,361
164,363
164,368
164,375
164,377
164,379
164,380
164,384
164,390
164,391
164,395
164,396
164,402
164,405
164,406
164,410
164,413
164,422
164,426
164,427
164,429
164,431
164,432
164,434
164,436
164,438
164,445
164,448
164,455
164,457
164,461
164,469
164,475
164,477
164,478
164,482
164,483
164,484
164,486
164,487
164,493
164,495
164,498
164,530
164,534
164,535
164,565
164,572
164,586
164,596
164,614
164,658
164,676
164,699
164,509
164,710
164,716
164,719
164,720
164,724
164,752
164,764
164,787
164,829
164,847
164,864
164,927
164,951
164,974
165,175
165,178
165,180
165,187
165,189
165,193
165,194
165,199
165,202
165,214
165,220
165,222
165,228
165,231
165,232
165,240
165,241
165,242
165,248
165,251
165,254
165,259
165,270
165,279
165,280
165,281
165,282
165,286
165,293
165,294
165,296
165,301
165,304
165,314
165,319
165,322
165,325
165,326
165,328
165,331
165,336
165,338
165,343
165,352
165,355
165,364
165,366
165,367
165,368
165,371
165,372
165,374
165,380
165,385
165,400
165,402
165,405
165,408
165,410
165,415
165,420
165,421
165,428
165,437
165,446
165,447
165,452
165,459
165,466
165,467
165,468
165,471
165,478
165,482
165,487
165,489
165,490
165,496
165,520
165,568
165,572
165,579
165,584
165,587
165,595
165,644
165,503
165,703
165,725
165,746
165,766
165,768
165,783
165,784
165,790
165,806
165,919
165,966
165,978
165,993
166,167
166,168
166,171
166,172
166,177
166,183
166,187
166,188
166,193
166,196
166,197
166,202
166,204
166,207
166,210
166,212
166,214
166,215
166,225
166,246
166,249
166,250
166,257
166,261
166,270
166,278
166,279
166,282
166,286
166,297
166,320
166,323
166,328
166,336
166,339
166,349
166,352
166,353
166,358
166,361
166,363
166,365
166,368
166,373
166,374
166,378
166,379
166,381
166,382
166,383
166,387
166,388
166,390
166,395
166,399
166,403
166,407
166,410
166,416
166,419
166,420
166,422
166,423
166,425
166,426
166,435
166,439
166,441
166,443
166,447
166,450
166,454
166,457
166,458
166,463
166,465
166,466
166,467
166,475
166,494
166,495
166,496
166,497
166,499
166,515
166,540
166,605
166,607
166,651
166,663
166,671
166,679
166,697
166,506
166,508
166,724
166,742
166,798
166,803
166,808
166,810
166,849
166,878
166,901
166,921
166,935
166,940
166,980
166,988
167,176
167,178
167,182
167,186
167,188
167,193
167,196
167,197
167,199
167,201
167,207
167,214
167,215
167,220
167,223
167,231
167,236
167,237
167,239
167,244
167,245
167,261
167,265
167,267
167,269
167,271
167,277
167,281
167,283
167,284
167,285
167,288
167,294
167,298
167,301
167,305
167,306
167,313
167,315
167,318
167,323
167,328
167,329
167,331
167,332
167,338
167,342
167,343
167,345
167,348
167,351
167,352
167,358
167,361
167,362
167,363
167,364
167,369
167,372
167,381
167,391
167,392
167,393
167,403
167,407
167,409
167,410
167,416
167,417
167,418
167,421
167,422
167,425
167,427
167,430
167,434
167,436
167,442
167,447
167,453
167,454
167,465
167,468
167,470
167,471
167,472
167,473
167,477
167,481
167,484
167,485
167,486
167,488
167,490
167,498
167,512
167,539
167,552
167,564
167,567
167,592
167,599
167,617
167,624
167,657
167,684
167,696
167,707
167,717
167,719
167,780
167,827
167,835
167,873
167,884
167,905
167,916
167,924
167,930
167,944
167,960
167,967
167,989
167,999
168,171
168,172
168,173
168,175
168,179
168,184
168,185
168,190
168,195
168,196
168,204
168,206
168,207
168,212
168,219
168,225
168,228
168,229
168,232
168,233
168,241
168,247
168,248
168,250
168,252
168,253
168,255
168,257
168,258
168,259
168,261
168,262
168,263
168,271
168,285
168,286
168,292
168,301
168,303
168,310
168,316
168,328
168,329
168,332
168,335
168,337
168,343
168,344
168,347
168,348
168,351
168,352
168,353
168,356
168,357
168,358
168,361
168,364
168,368
168,374
168,375
168,377
168,379
168,381
168,383
168,392
168,394
168,400
168,406
168,407
168,411
168,414
168,421
168,423
168,424
168,430
168,432
168,435
168,436
168,447
168,451
168,453
168,454
168,458
168,462
168,464
168,484
168,485
168,490
168,492
168,518
168,544
168,564
168,573
168,611
168,622
168,627
168,643
168,678
168,689
168,708
168,709
168,720
168,727
168,736
168,742
168,758
168,779
168,788
168,835
168,842
168,848
168,856
168,932
168,958
168,964
168,989
169,173
169,179
169,182
169,189
169,190
169,192
169,196
169,197
169,199
169,202
169,204
169,207
169,208
169,209
169,213
169,215
169,217
169,219
169,220
169,222
169,223
169,224
169,236
169,240
169,241
169,242
169,249
169,252
169,258
169,262
169,267
169,273
169,275
169,276
169,278
169,280
169,282
169,293
169,304
169,307
169,308
169,309
169,313
169,315
169,326
169,330
169,331
169,341
169,342
169,346
169,347
169,348
169,365
169,367
169,369
169,376
169,387
169,388
169,391
169,392
169,395
169,396
169,399
169,401
169,402
169,406
169,408
169,411
169,413
169,418
169,426
169,438
169,447
169,451
169,453
169,458
169,461
169,466
169,471
169,473
169,474
169,476
169,482
169,483
169,484
169,486
169,494
169,529
169,531
169,574
169,582
169,620
169,637
169,639
169,650
169,660
169,680
169,695
169,699
169,703
169,726
169,771
169,777
169,786
169,790
169,791
169,806
169,808
169,859
169,860
169,867
169,872
169,880
169,891
169,917
169,936
169,942
169,952
169,971
170,176
170,179
170,181
170,182
170,187
170,190
170,193
170,195
170,211
170,212
170,217
170,232
170,237
170,240
170,241
170,248
170,252
170,254
170,257
170,258
170,266
170,276
170,279
170,283
170,295
170,296
170,300
170,305
170,310
170,316
170,318
170,331
170,335
170,341
170,345
170,347
170,351
170,352
170,353
170,358
170,359
170,360
170,362
170,368
170,370
170,374
170,379
170,381
170,386
170,388
170,411
170,412
170,420
170,424
170,428
170,430
170,431
170,434
170,439
170,442
170,449
170,453
170,459
170,463
170,464
170,465
170,481
170,483
170,484
170,487
170,488
170,489
170,491
170,499
170,519
170,539
170,585
170,623
170,648
170,655
170,688
170,689
170,510
170,706
170,728
170,742
170,754
170,773
170,783
170,789
170,805
170,817
170,832
170,836
170,839
170,871
170,910
170,944
170,954
170,976
170,991
171,175
171,177
171,178
171,187
171,188
171,189
171,190
171,194
171,204
171,205
171,208
171,210
171,213
171,214
171,215
171,219
171,222
171,225
171,227
171,229
171,237
171,239
171,241
171,248
171,249
171,256
171,271
171,288
171,290
171,294
171,299
171,300
171,302
171,307
171,313
171,326
171,330
171,337
171,339
171,342
171,346
171,347
171,348
171,353
171,358
171,359
171,360
171,364
171,367
171,368
171,374
171,375
171,378
171,379
171,385
171,396
171,399
171,401
171,402
171,405
171,408
171,410
171,414
171,423
171,426
171,431
171,436
171,437
171,441
171,445
171,448
171,450
171,453
171,459
171,461
171,465
171,466
171,472
171,474
171,475
171,477
171,479
171,482
171,483
171,491
171,492
171,493
171,499
171,534
171,548
171,553
171,555
171,563
171,567
171,577
171,581
171,587
171,627
171,657
171,783
171,787
171,806
171,844
171,889
171,895
171,926
171,950
171,975
171,983
171,998
172,173
172,180
172,184
172,188
172,189
172,193
172,194
172,195
172,199
172,200
172,201
172,206
172,208
172,211
172,212
172,213
172,217
172,218
172,221
172,225
172,226
172,227
172,230
172,245
172,248
172,251
172,256
172,258
172,260
172,262
172,265
172,266
172,273
172,274
172,281
172,282
172,286
172,294
172,296
172,303
172,307
172,312
172,315
172,322
172,327
172,336
172,339
172,344
172,346
172,349
172,351
172,352
172,356
172,369
172,372
172,379
172,392
172,395
172,397
172,399
172,400
172,403
172,404
172,409
172,412
172,424
172,427
172,430
172,431
172,435
172,448
172,461
172,462
172,467
172,469
172,472
172,481
172,487
172,491
172,497
172,498
172,499
172,513
172,523
172,552
172,618
172,631
172,664
172,680
172,685
172,694
172,711
172,720
172,758
172,772
172,805
172,823
172,835
172,838
172,863
172,866
172,879
172,914
172,917
172,924
172,977
172,988
173,174
173,178
173,179
173,185
173,186
173,189
173,190
173,192
173,198
173,210
173,222
173,223
173,224
173,225
173,229
173,232
173,233
173,236
173,237
173,257
173,263
173,266
173,267
173,268
173,278
173,281
173,283
173,289
173,294
173,295
173,310
173,312
173,315
173,319
173,321
173,328
173,329
173,330
173,332
173,335
173,336
173,343
173,344
173,348
173,359
173,360
173,375
173,381
173,389
173,403
173,406
173,408
173,411
173,419
173,432
173,433
173,435
173,437
173,439
173,440
173,443
173,448
173,449
173,457
173,466
173,473
173,475
173,490
173,491
173,495
173,496
173,499
173,596
173,602
173,609
173,617
173,630
173,638
173,670
173,671
173,687
173,692
173,693
173,506
173,704
173,745
173,746
173,760
173,784
173,818
173,832
173,833
173,856
173,857
173,863
173,865
173,869
173,900
173,914
173,920
173,971
174,176
174,178
174,180
174,188
174,190
174,191
174,194
174,197
174,198
174,200
174,202
174,203
174,204
174,205
174,206
174,212
174,219
174,220
174,221
174,224
174,226
174,229
174,232
174,234
174,235
174,236
174,239
174,240
174,244
174,251
174,260
174,263
174,271
174,276
174,277
174,278
174,284
174,288
174,289
174,298
174,304
174,306
174,308
174,310
174,313
174,316
174,317
174,327
174,333
174,337
174,343
174,349
174,357
174,358
174,359
174,363
174,365
174,370
174,374
174,375
174,389
174,392
174,397
174,398
174,401
174,404
174,406
174,412
174,413
174,414
174,418
174,426
174,430
174,431
174,432
174,435
174,436
174,437
174,439
174,443
174,458
174,463
174,471
174,473
174,477
174,485
174,487
174,491
174,492
174,494
174,515
174,587
174,616
174,648
174,667
174,687
174,503
174,506
174,717
174,718
174,726
174,749
174,785
174,821
174,833
174,835
174,858
174,867
174,877
174,936
174,956
174,966
174,991
175,180
175,181
175,182
175,185
175,189
175,197
175,201
175,210
175,218
175,229
175,234
175,236
175,238
175,240
175,243
175,244
175,248
175,249
175,263
175,264
175,265
175,266
175,269
175,271
175,272
175,273
175,278
175,288
175,289
175,294
175,297
175,299
175,303
175,304
175,307
175,320
175,321
175,322
175,323
175,326
175,334
175,339
175,354
175,356
175,357
175,362
175,364
175,367
175,374
175,378
175,379
175,380
175,384
175,385
175,389
175,396
175,398
175,400
175,401
175,406
175,407
175,410
175,412
175,413
175,420
175,429
